,RowNumber,Exited
0,2209,0
1,9924,0
2,4617,0
3,6077,0
4,9240,0
5,4834,0
6,8523,0
7,2826,0
8,871,0
9,6698,0
10,4609,0
11,1025,0
12,8894,0
13,8985,0
14,3901,0
15,6613,0
16,6237,0
17,3625,0
18,7116,0
19,1366,0
20,7465,0
21,5196,0
22,7118,0
23,6533,0
24,5989,0
25,7601,0
26,8220,0
27,2286,0
28,9742,0
29,4608,0
30,8053,0
31,666,0
32,1954,0
33,9204,0
34,645,0
35,2104,0
36,4664,0
37,8861,0
38,1715,0
39,5843,0
40,2004,0
41,8632,0
42,6417,0
43,9869,0
44,8550,0
45,1197,0
46,3282,0
47,5662,0
48,3720,0
49,2478,0
50,8345,0
51,768,0
52,7420,0
53,971,0
54,8268,0
55,5265,0
56,4351,0
57,8397,0
58,9681,0
59,1024,0
60,7973,0
61,4464,0
62,3936,0
63,7864,0
64,3107,0
65,7276,0
66,4108,0
67,1474,0
68,8802,0
69,2540,0
70,2035,0
71,7954,0
72,4981,0
73,8857,0
74,2333,0
75,1223,0
76,2090,0
77,5404,0
78,3718,0
79,1047,0
80,7753,0
81,7868,0
82,10000,0
83,5850,0
84,3036,0
85,2959,0
86,8649,0
87,4085,0
88,462,0
89,5493,0
90,9770,0
91,722,0
92,5526,0
93,6521,0
94,6727,0
95,2334,0
96,8963,0
97,2687,0
98,8401,0
99,3448,0
100,8725,0
101,1948,0
102,1361,0
103,8128,0
104,1434,0
105,2420,0
106,555,0
107,7618,0
108,123,0
109,9432,0
110,2899,0
111,6949,0
112,4058,0
113,1523,0
114,3831,0
115,3207,0
116,9786,0
117,104,0
118,6246,0
119,4472,0
120,3386,0
121,5154,0
122,7552,0
123,2076,0
124,9675,0
125,927,0
126,2141,0
127,7533,0
128,7589,0
129,5528,0
130,6365,0
131,4041,0
132,8998,0
133,6821,0
134,9093,0
135,4896,0
136,5890,0
137,1415,0
138,7976,0
139,4550,0
140,9969,0
141,2920,0
142,9186,0
143,9526,0
144,8364,0
145,8948,0
146,955,0
147,6934,0
148,5889,0
149,4259,0
150,8942,0
151,7653,0
152,1653,0
153,1621,0
154,5495,0
155,2031,0
156,5998,0
157,8512,0
158,2110,0
159,9140,0
160,8622,0
161,4418,0
162,4526,0
163,9312,0
164,9079,0
165,8472,0
166,8902,0
167,6467,0
168,3814,0
169,2751,0
170,2324,0
171,5308,0
172,5119,0
173,3430,0
174,4955,0
175,3924,0
176,4495,0
177,5116,0
178,8996,0
179,917,0
180,6152,0
181,5653,0
182,9108,0
183,1178,0
184,9227,0
185,348,0
186,7125,0
187,3619,0
188,5323,0
189,893,0
190,2232,0
191,3664,0
192,2884,0
193,2734,0
194,211,0
195,705,0
196,7002,0
197,9508,0
198,5105,0
199,2675,0
200,1965,0
201,6182,0
202,6717,0
203,7713,0
204,616,0
205,9515,0
206,9855,0
207,8296,0
208,5250,0
209,4043,0
210,9437,0
211,4492,0
212,9158,0
213,8823,0
214,182,0
215,1292,0
216,3704,0
217,8584,0
218,9723,0
219,9075,0
220,9443,0
221,5183,0
222,6483,0
223,5588,0
224,6106,0
225,1231,0
226,8781,0
227,2363,0
228,173,0
229,6220,0
230,7650,0
231,834,0
232,2821,0
233,7795,0
234,1091,0
235,7317,0
236,3982,0
237,5081,0
238,4408,0
239,8910,0
240,3478,0
241,8911,0
242,3842,0
243,3810,0
244,2637,0
245,8120,0
246,2912,0
247,1977,0
248,8616,0
249,6752,0
250,5160,0
251,5569,0
252,5155,0
253,8087,0
254,6763,0
255,7908,0
256,9490,0
257,40,0
258,4614,0
259,8297,0
260,7390,0
261,8886,0
262,8796,0
263,165,0
264,5374,0
265,2225,0
266,9014,0
267,4665,0
268,8406,0
269,5944,0
270,7817,0
271,273,0
272,4325,0
273,7605,0
274,8092,0
275,3567,0
276,2908,0
277,512,0
278,2949,0
279,1704,0
280,1534,0
281,615,0
282,9330,0
283,3748,0
284,3215,0
285,5007,0
286,8736,0
287,8825,0
288,9196,0
289,4820,0
290,9482,0
291,1050,0
292,2387,0
293,5306,0
294,1521,0
295,7015,0
296,4814,0
297,8965,0
298,5173,0
299,5778,0
300,1328,0
301,3615,0
302,4460,0
303,2,0
304,959,0
305,175,0
306,609,0
307,9376,0
308,3756,0
309,4830,0
310,947,0
311,7897,0
312,3898,0
313,6230,0
314,6120,0
315,8810,0
316,398,0
317,5997,0
318,715,0
319,1726,0
320,7963,0
321,2059,0
322,1592,0
323,488,0
324,1347,0
325,2292,0
326,520,0
327,5394,0
328,3604,0
329,3534,0
330,407,0
331,4843,0
332,2738,0
333,5407,0
334,6115,0
335,9468,0
336,8716,0
337,6941,0
338,5723,0
339,5014,0
340,4330,0
341,4083,0
342,7709,0
343,4870,0
344,3362,0
345,2176,0
346,7366,0
347,8270,0
348,7194,0
349,5046,0
350,7641,0
351,155,0
352,4374,0
353,3346,0
354,8275,0
355,7686,0
356,4101,0
357,8681,0
358,7961,0
359,3040,0
360,7555,0
361,3393,0
362,9458,0
363,6028,0
364,8778,0
365,3336,0
366,6927,0
367,7834,0
368,6588,0
369,6759,0
370,1259,0
371,9239,0
372,5198,0
373,4846,0
374,7732,0
375,4270,0
376,3113,0
377,9579,0
378,176,0
379,2742,0
380,7645,0
381,8732,0
382,8292,0
383,1591,0
384,4796,0
385,3947,0
386,3832,0
387,7873,0
388,9981,0
389,2555,0
390,6924,0
391,445,0
392,1629,0
393,1622,0
394,4452,0
395,4594,0
396,4010,0
397,5523,0
398,5575,0
399,920,0
400,7353,0
401,5840,0
402,6328,0
403,9133,0
404,2939,0
405,6818,0
406,112,0
407,3462,0
408,4803,0
409,5862,0
410,2267,0
411,3985,0
412,8884,0
413,6902,0
414,4007,0
415,8173,0
416,4185,0
417,2661,0
418,2071,0
419,6027,0
420,2902,0
421,9212,0
422,3853,0
423,404,0
424,7060,0
425,2157,0
426,8200,0
427,6584,0
428,45,0
429,2732,0
430,1681,0
431,2266,0
432,1318,0
433,2335,0
434,8555,0
435,5344,0
436,3256,0
437,4390,0
438,8474,0
439,9358,0
440,513,0
441,6888,0
442,9402,0
443,4706,0
444,3404,0
445,5693,0
446,9702,0
447,850,0
448,2075,0
449,3979,0
450,9141,0
451,2570,0
452,2309,0
453,8211,0
454,1424,0
455,2648,0
456,7728,0
457,3965,0
458,9878,0
459,81,0
460,9369,0
461,1830,0
462,5513,0
463,5203,0
464,2665,0
465,5429,0
466,5490,0
467,9810,0
468,5895,0
469,3395,0
470,5359,0
471,6891,0
472,8049,0
473,510,0
474,6913,0
475,8280,0
476,6812,0
477,8064,0
478,7797,0
479,1183,0
480,640,0
481,7113,0
482,4321,0
483,502,0
484,7968,0
485,8110,0
486,6426,0
487,6083,0
488,5598,0
489,9729,0
490,7990,0
491,9807,0
492,2582,0
493,5536,0
494,8860,0
495,810,0
496,6215,0
497,8304,0
498,9731,0
499,420,0
500,2692,0
501,2931,0
502,7867,0
503,1472,0
504,7838,0
505,485,0
506,5269,0
507,1570,0
508,6218,0
509,9697,0
510,2444,0
511,6163,0
512,3555,0
513,8903,0
514,3566,0
515,4532,0
516,5142,0
517,1818,0
518,8374,0
519,8229,0
520,4517,0
521,2330,0
522,5542,0
523,1964,0
524,446,0
525,1697,0
526,1567,0
527,5821,0
528,4911,0
529,9035,0
530,7883,0
531,3747,0
532,5799,0
533,3123,0
534,6519,0
535,4253,0
536,2018,0
537,4123,0
538,8815,0
539,8046,0
540,9235,0
541,1695,0
542,1684,0
543,1970,0
544,8819,0
545,9954,0
546,9835,0
547,7414,0
548,5215,0
549,5486,0
550,143,0
551,3303,0
552,4358,0
553,2361,0
554,3098,0
555,1647,0
556,5753,0
557,2930,0
558,8501,0
559,7705,0
560,7916,0
561,1909,0
562,7828,0
563,2114,0
564,5296,0
565,8654,0
566,7407,0
567,3023,0
568,8607,0
569,8217,0
570,82,0
571,7055,0
572,7818,0
573,3005,0
574,6963,0
575,7502,0
576,3301,0
577,1672,0
578,7309,0
579,62,0
580,6021,0
581,1131,0
582,5600,0
583,980,0
584,4003,0
585,8929,0
586,9451,0
587,1114,0
588,6716,0
589,5159,0
590,7409,0
591,9088,0
592,2583,0
593,8489,0
594,6156,0
595,2294,0
596,1064,0
597,1343,0
598,1224,0
599,8106,0
600,1099,0
601,7314,0
602,6333,0
603,237,0
604,8814,0
605,996,0
606,1583,0
607,3549,0
608,4080,0
609,2057,0
610,9120,0
611,2654,0
612,503,0
613,7884,0
614,4536,0
615,2370,0
616,3692,0
617,3884,0
618,1499,0
619,220,0
620,9151,0
621,9665,0
622,6685,0
623,8897,0
624,3325,0
625,549,0
626,8438,0
627,4827,0
628,3168,0
629,8452,0
630,6050,0
631,7694,0
632,3063,0
633,7334,0
634,4679,0
635,9446,0
636,9364,0
637,347,0
638,9979,0
639,101,0
640,6997,0
641,8941,0
642,5333,0
643,8582,0
644,7485,0
645,9349,0
646,784,0
647,4575,0
648,7525,0
649,9266,0
650,7216,0
651,2947,0
652,7539,0
653,7490,0
654,3409,0
655,8612,0
656,1608,0
657,1928,0
658,6324,0
659,492,0
660,2843,0
661,6223,0
662,3750,0
663,4217,0
664,9066,0
665,5082,0
666,4282,0
667,7603,0
668,5255,0
669,630,0
670,2712,0
671,6942,0
672,5594,0
673,7312,0
674,3638,0
675,8060,0
676,974,0
677,479,0
678,2707,0
679,9283,0
680,6629,0
681,3311,0
682,2048,0
683,7723,0
684,4828,0
685,1336,0
686,847,0
687,575,0
688,7461,0
689,4213,0
690,2032,0
691,8689,0
692,1528,0
693,4615,0
694,1357,0
695,9028,0
696,4593,0
697,945,0
698,8201,0
699,828,0
700,8626,0
701,6675,0
702,4824,0
703,1642,0
704,4851,0
705,5529,0
706,7264,0
707,7261,0
708,4549,0
709,8752,0
710,9009,0
711,375,0
712,9692,0
713,7255,0
714,9834,0
715,888,0
716,8387,0
717,8459,0
718,6357,0
719,79,0
720,2382,0
721,9187,0
722,5419,0
723,439,0
724,5085,0
725,745,0
726,9435,0
727,432,0
728,8952,0
729,706,0
730,7165,0
731,309,0
732,1066,0
733,6126,0
734,2970,0
735,56,0
736,4293,0
737,425,0
738,3591,0
739,3698,0
740,5971,0
741,1680,0
742,4945,0
743,1031,0
744,8232,0
745,9404,0
746,4435,0
747,6940,0
748,4937,0
749,9627,0
750,2806,0
751,3742,0
752,7293,0
753,8477,0
754,2400,0
755,804,0
756,9191,0
757,8976,0
758,9501,0
759,5169,0
760,99,0
761,667,0
762,7837,0
763,3008,0
764,4510,0
765,5568,0
766,266,0
767,3169,0
768,562,0
769,1992,0
770,4198,0
771,6030,0
772,6462,0
773,9424,0
774,642,0
775,7979,0
776,3443,0
777,3294,0
778,855,0
779,7047,0
780,3319,0
781,2867,0
782,4590,0
783,8033,0
784,3648,0
785,3519,0
786,6917,0
787,338,0
788,2864,0
789,2492,0
790,8250,0
791,1122,0
792,9134,0
793,3647,0
794,1764,0
795,2448,0
796,2788,0
797,4465,0
798,4813,0
799,3907,0
800,8993,0
801,1068,0
802,3330,0
803,3862,0
804,258,0
805,108,0
806,1768,0
807,3052,0
808,1611,0
809,6453,0
810,3498,0
811,8842,0
812,6847,0
813,1973,0
814,1604,0
815,9137,0
816,1717,0
817,141,0
818,3248,0
819,1261,0
820,4566,0
821,5104,0
822,238,0
823,9065,0
824,387,0
825,248,0
826,9226,0
827,3779,0
828,4005,0
829,1555,0
830,5687,0
831,7168,0
832,1170,0
833,1301,0
834,2907,0
835,7751,0
836,8675,0
837,36,0
838,7065,0
839,288,0
840,5122,0
841,2229,0
842,1921,0
843,4823,0
844,9506,0
845,6158,0
846,2898,0
847,1855,0
848,3201,0
849,7577,0
850,8179,0
851,7482,0
852,4907,0
853,3613,0
854,1630,0
855,1737,0
856,2709,0
857,6332,0
858,594,0
859,2052,0
860,1437,0
861,7192,0
862,7166,0
863,9045,0
864,7919,0
865,9705,0
866,8167,0
867,6052,0
868,7462,0
869,7300,0
870,3725,0
871,2883,0
872,2748,0
873,690,0
874,7268,0
875,4078,0
876,6070,0
877,3728,0
878,556,0
879,3598,0
880,8414,0
881,5576,0
882,427,0
883,6832,0
884,6536,0
885,9033,0
886,6878,0
887,118,0
888,4508,0
889,8568,0
890,8913,0
891,1721,0
892,5228,0
893,867,0
894,4671,0
895,766,0
896,7895,0
897,431,0
898,2325,0
899,9555,0
900,514,0
901,2813,0
902,9930,0
903,7160,0
904,9674,0
905,5478,0
906,8076,0
907,2372,0
908,6572,0
909,9658,0
910,8436,0
911,8533,0
912,4986,0
913,5808,0
914,4639,0
915,1273,0
916,3759,0
917,6368,0
918,5484,0
919,4318,0
920,316,0
921,7400,0
922,1635,0
923,4598,0
924,9199,0
925,5782,0
926,6537,0
927,8241,0
928,5398,0
929,5192,0
930,3923,0
931,6087,0
932,6098,0
933,6933,0
934,8504,0
935,7811,0
936,2177,0
937,9341,0
938,1821,0
939,9647,0
940,4861,0
941,8630,0
942,1427,0
943,3057,0
944,1160,0
945,5423,0
946,3962,0
947,8984,0
948,2638,0
949,8118,0
950,7594,0
951,4128,0
952,116,0
953,4648,0
954,6499,0
955,9542,0
956,3278,0
957,6606,0
958,8624,0
959,9960,0
960,3837,0
961,3459,0
962,2050,0
963,3367,0
964,5131,0
965,7809,0
966,6279,0
967,7155,0
968,3916,0
969,638,0
970,3875,0
971,8500,0
972,2816,0
973,2381,0
974,4239,0
975,7086,0
976,2747,0
977,823,0
978,9001,0
979,5416,0
980,7648,0
981,2284,0
982,438,0
983,5816,0
984,8703,0
985,5048,0
986,5068,0
987,7435,0
988,1637,0
989,4646,0
990,2961,0
991,29,0
992,6224,0
993,5241,0
994,9572,0
995,9546,0
996,4430,0
997,1020,0
998,772,0
999,2039,0
1000,8559,0
1001,3639,0
1002,5195,0
1003,9405,0
1004,8569,0
1005,7157,0
1006,9379,0
1007,4740,0
1008,5246,0
1009,491,0
1010,4710,0
1011,753,0
1012,9023,0
1013,4810,0
1014,7740,0
1015,444,0
1016,4616,0
1017,3531,0
1018,1755,0
1019,9790,0
1020,9363,0
1021,1573,0
1022,6683,0
1023,3938,0
1024,6868,0
1025,7306,0
1026,7152,0
1027,2749,0
1028,6642,0
1029,6296,0
1030,570,0
1031,8113,0
1032,1761,0
1033,5557,0
1034,456,0
1035,1147,0
1036,3661,0
1037,4838,0
1038,9375,0
1039,3973,0
1040,9958,0
1041,2629,0
1042,3792,0
1043,4367,0
1044,6708,0
1045,3317,0
1046,7870,0
